"","12202","43157","86194","26362","94028","11069","52121","28085","41018","93008","56260","18033","42218","33063","66136","84007","81004","95500","75101","34172","67482","50502","30189","78646","89024","68066","02408","46042","55029","06088","65440","27229","63113","17300","04070","40192","92050","32013","51108","91228","31555","76540","13201","14118","87085","49007","48095","80021","19272","58194","16015","36044","57463","10387","71270","90010","59350","62041","88160","83137","01053","53130","05061","69381","44109","47001","54395","24322","21231","61001","74010","08105","29232","38185","39300","79191","03190","09122","23096","45234","72181","70550","25056","64445","22278","15014","07186","73065","82121","85191","60057","77288","37261","35238"
"12202",0,173.4,307.3,252.8,414.1,167.1,435.2,386.7,349,426.5,517.9,275.4,234,249.9,185.8,199.9,65.5,446.9,418.7,126.3,551.2,561.3,169.8,412.7,387.6,506.3,522.6,104.8,510.9,342.9,215.4,453.3,168.1,361.1,304.5,262,424.5,184.6,505.2,406,118.3,490.3,242,522.7,198.6,425,92.7,514,163.5,290.8,272.1,268.7,534.6,452.3,296.5,458.1,556.2,535.6,500,279.7,319.4,474.4,330.8,273.7,444.4,171.5,497,189.2,371.2,455.9,356.3,562.2,602.4,312.3,356.8,345.7,242,164.4,252.5,336.7,422.9,440.9,402.5,234,587.4,94.1,230.6,331.1,115.2,407.3,479.1,418.4,361.6,519.9
"43157",173.1,0,337.6,112.3,358.8,277.2,298,331.4,293.7,371.3,499,220.1,65.7,353.3,279.4,179.8,235.4,391.6,363.4,217.4,411.7,506,178.2,357.5,295.4,366.8,442.9,274.7,373.7,332.5,385.2,398,112.8,434,293,428.7,369.2,354.5,383.1,350.8,288.2,435,231.6,467.4,263.1,371.5,89.2,458.8,214,235.5,344.7,248.8,397.4,341.1,159.3,318.6,500.9,480.3,362.9,269.3,165.8,419.1,256.9,118.6,429.6,341.4,359.8,275.7,234,400.6,188,458.6,583.4,170.6,206.4,390.4,186.7,334.3,217.2,281.4,367.6,301.4,263,403.9,532.1,160.9,96.6,162.8,285.1,439.2,423.8,363.1,306.3,464.6
"86194",307.7,336.8,0,402.5,213.3,348.8,315.3,185.8,109.8,225.7,220.3,153,321,160.2,416.7,474.6,316.7,246,217.8,431.1,502.8,268.8,469.5,211.9,235.7,478.7,321.8,233.2,365.8,627.2,307.8,252.5,235,104.6,561.6,239.1,223.7,305.3,315.2,205.2,294.5,256.9,526.3,230.2,112.1,126.9,353.7,313.2,176.4,217.7,92,114.6,411.1,262.4,322.6,430.6,355.4,334.7,403.5,564.1,347.8,181.9,510.2,337.4,146.8,243.1,400.4,169,319.4,163.3,425.2,361.3,304.7,407.8,380.1,61,225.9,346.1,126.5,141.8,130.4,395,375,284.2,291.8,251.9,420.5,400,255.6,109.7,278.3,224,69,224.5
"26362",252.6,114.1,402.6,0,353.4,212.5,258.2,381.4,358.7,365.8,564,285.1,90.5,411.2,214.6,83.1,295.6,388.9,357.8,128.5,371.9,541.8,98.1,359.9,255.6,326.9,403.1,338.3,333.9,235.8,355.8,422.5,180.3,499,194,423.2,370.5,333.3,343.3,334.3,264.4,441.9,134.9,499.6,328.8,436.5,181.2,453.1,279.6,266.4,410.3,313.8,357.5,301.3,119.5,278.8,495.5,474.9,323,172.6,125.9,484.1,153.6,78.8,494.6,332.8,319.9,341.4,194.1,465.6,131.4,418.8,648.4,65.1,166.5,455.4,222.2,276.3,282.2,346.4,432.6,261.6,223.2,374.5,597.1,259.9,40.5,105.7,298.5,504.2,418.2,335.2,371.2,529.6
"94028",414.7,359,214.5,354.4,0,472.8,173.4,62.8,121.1,20.4,300.1,157.4,331.9,355.4,521,426.5,440.6,47.7,17.9,461.5,296.7,210.9,441.5,30.7,113,332.9,114.4,357.1,175.1,579.1,503,91.5,257.2,299.8,508,434.3,34.3,469.2,115.5,26.3,418.4,111,478.2,168.7,241.2,183.1,375.9,110.6,300.3,155.9,291.7,171,202.2,120.4,248.6,307.8,148,127.4,261.5,516,265,176.9,456.6,287.1,241.2,435.8,235,332.2,196.6,158.4,347.4,152.5,372,354.3,257.3,256.2,198.1,470.1,242.8,94,138.4,253,252.2,479.4,290,375.8,383.9,346.5,379.5,261,75.7,36.3,147.8,222.4
"11069",166.7,276.4,347.8,213.2,472.2,0,460.2,444.8,407.1,484.7,487.7,369.8,292.5,208.6,77.3,160.2,105.3,505,476.8,102.4,573.9,580.5,130.1,470.9,457.6,529,580.7,135.8,535.9,303.2,153.2,511.4,271,319.8,264.8,220.6,482.6,130.7,545.3,464.2,61.8,548.4,202.3,566.6,239.2,443.2,195.6,572.2,215.8,393.7,282.1,309.2,559.6,503.3,321.5,480.8,614.3,593.7,525,240,328,511.1,291.1,280.8,414.1,130.2,522,229.7,396.2,499.8,338.9,620.3,572.1,272.6,368.6,317.1,345,73.7,293,394.8,466.8,463.6,425.2,171.9,559.2,246,219.6,313.3,95.9,377.1,537.2,483,405.5,491.9
"52121",438.4,299,316,259.8,173.6,461.2,0,209.2,222.6,183.8,446.5,242.6,237.3,456.9,463.4,331.9,500.7,211.1,185.9,377.3,207.9,369.9,346.9,188,134.5,198.7,173,445.4,87.3,484.5,601.1,250.6,279.1,401.3,413.4,535.8,198.6,557.5,113.2,159.5,506.7,270.1,383.6,327.7,342.7,329.6,383.1,238.4,365,224.2,393.2,272.4,143.1,71.2,154.1,153.2,266,245.3,108.6,421.4,162.6,323.4,362,192.5,387.6,524.1,105.5,426.8,79,304.9,241.6,188.8,518.4,259.7,128.5,357.6,228.3,525,317.6,195.5,284.9,97.8,124.9,580.9,436.4,403.6,289.3,251.9,467.8,403,239.7,146.1,249.3,368.9
"28085",386.2,330.4,185.9,380.1,62.5,444.2,208.4,0,92.6,74.9,247.4,128.8,314.6,326.8,492.4,452.2,412,89.3,67.1,432.9,354.7,204.4,467.2,58.3,138.7,381.7,171,328.5,233.2,604.8,474.4,69.8,228.6,260.4,533.7,405.7,72.9,440.6,173.6,54.4,389.8,106.8,503.9,164.4,212.6,130.5,347.3,161.9,271.8,171,263.1,142.4,260.3,155.5,274.4,333.5,204.6,184,296.6,541.7,290.7,124.3,482.3,312.8,188.5,407.2,293.1,303.6,222.3,105.7,373.1,210.5,319.3,380,283,227.6,213.2,441.5,214.3,65.4,85.7,288.1,277.9,450.9,237.3,347.2,409.6,372.2,350.9,208.3,127,73.2,119.2,169.8
"41018",353.1,297.4,110.5,363.1,119.7,408.5,221.8,92.3,0,132.2,256.3,95.8,281.6,251.5,459.4,435.1,376.4,152.5,124.3,399.9,409.3,231.4,439.1,118.4,142.2,385.2,228.2,292.9,272.3,587.8,399.1,159,195.6,195.8,522.1,330.4,130.2,396.6,221.7,111.7,354.2,195.9,486.9,192.8,177,128.8,314.3,219.7,236.1,160.5,187.8,102.5,317.5,168.9,277.9,337.1,261.9,241.2,310,524.6,294.3,144.5,470.7,298,186.9,334.4,306.9,264.8,225.9,126,376.7,267.8,339.6,368.4,286.6,152.2,184.1,405.8,178.6,48.3,93,301.5,281.5,375.5,257.6,311.6,381.1,360.6,315.3,197.6,184.7,130.5,43.9,190
"93008",424.8,369,224.5,364.2,19.4,482.8,183.3,72.8,131.2,0,310.1,167.4,341.7,365.4,531.1,436.3,450.7,30.7,14.1,471.6,300,200.9,451.3,35.9,122.8,336.3,102.1,367.2,178.5,589,513,81.6,267.2,309.8,517.9,444.4,24.5,479.3,118.9,40.4,428.5,101.1,488,158.7,251.3,193.2,385.9,94.2,310.4,165.7,301.7,181,205.6,130.3,258.5,317.6,135.7,115,271.4,525.8,274.8,187,466.5,296.9,251.2,445.8,238.4,342.2,206.4,163.2,357.2,155.8,382,364.1,267.1,266.2,207.9,480.1,252.9,104,148.5,262.9,262,489.5,300,385.8,393.7,356.3,389.6,271.1,59.3,46.2,157.8,232.5
"56260",520.7,498,220.8,563.7,298.2,488.2,444.1,245.6,256.7,310.6,0,296.4,482.3,290.4,556.1,635.8,473.6,325,302.8,581.2,590.5,174,608.9,294,374.4,617.4,406.7,446.2,468.9,782,438,289.6,396.2,184,722.8,369.3,308.6,435.6,409.4,290.1,433.8,273.9,681.1,193.7,325.7,133,514.9,349.8,389.5,361.2,272.4,304.1,496,391.2,483.9,569.2,433.3,412.7,532.3,718.8,509.1,136.5,671.4,498.7,86.1,373.3,528.8,349.4,458,207.4,586.4,446.3,88.9,569.1,518.7,173.7,384.7,485.5,340.3,288.7,185.2,523.8,513.6,414.4,97.5,464.9,581.7,561.3,416,132.7,351.1,308.9,213.4,83.3
"18033",275.9,220.2,153.7,285.9,156.3,370.5,242.7,128.8,91.1,168.7,296.4,0,204.4,294.6,382.2,358,338.2,189,160.8,322.7,408.8,303.4,361.9,154.9,130.5,363.9,264.8,254.8,293.1,510.6,410.6,195.5,118.4,239,445,373.5,166.7,367,242.6,148.2,316.1,232.4,409.7,264.8,138.9,169,237.1,256.2,191.5,67.9,217.9,64.6,340.4,189.8,195.9,315.7,298.4,277.7,330.9,447.5,221.1,216.5,393.6,220.8,227,333.5,327.8,229.9,204.5,198,303.5,304.3,380.9,291.2,258.5,195.4,92.4,367.8,113.4,78.8,165,298.5,260.1,418.7,329.6,241.1,303.9,283.4,277.3,237.7,221.3,155.8,103.7,262
"42218",233.7,65.7,321.3,90.6,332.4,292,237.2,315,277.4,344.8,482.7,203.8,0,337.6,294.1,162.7,295.9,367.8,336.8,208,350.8,489.7,177.7,338.8,234.5,305.9,382,278.7,312.9,315.3,434.4,381.7,99,417.7,263.5,413,349.4,390.8,322.2,313.2,340,418.6,214.4,451.1,247.4,355.2,149.8,432.1,198.3,198.5,329,232.5,336.5,280.2,98.4,257.8,474.5,453.8,302,252.2,104.9,402.8,212.1,57.7,413.2,357.3,298.9,260,173.1,384.2,127.1,397.8,567.1,109.7,145.5,374.1,151.3,355.8,200.8,265.1,351.3,240.5,202.1,453,515.8,211.5,120.1,101.9,301.1,422.8,397.2,314.1,289.9,448.3
"33063",250.9,349.7,159.2,414.2,352.6,210.4,454.7,325.2,249.2,365.1,289.9,292.3,337.8,0,278.4,361.2,195.9,385.4,357.2,303.4,621.8,382.7,331.2,351.3,375.1,576.9,461.1,173,505.1,504.2,160.3,391.8,245.2,122.1,465.8,91.6,363,157.8,454.6,344.6,156.1,396.3,403.3,369.5,161.9,245.4,340.7,452.6,158.9,347.2,84.4,235.2,550.4,401.8,376.9,528.7,494.7,474.1,542.9,441.1,399.9,313.4,492.1,354.2,216.4,95.6,539.8,90.9,441.8,302.7,441.9,500.7,374.4,424.5,437.2,119.3,298.4,207.7,219,281.2,269.8,511.5,473.1,136.7,361.4,224.9,420.6,416.7,138.3,179.3,417.6,363.4,208.4,294.2
"66136",186.1,278.9,417.4,215.7,519.6,79.4,462.7,492.1,454.4,532,557.2,380.9,295,278.1,0,162.7,174.8,552.3,524.2,104.9,576.4,650,132.6,518.2,460.1,531.5,607.6,205.3,538.4,305.7,222.7,558.8,273.5,389.3,267.3,290.2,530,200.3,547.8,511.5,131.3,595.7,204.8,628.1,308.7,512.7,198.1,619.5,285.3,396.2,351.7,378.8,562.1,505.8,324,483.3,661.7,641,527.5,242.5,330.5,579.8,293.6,283.3,483.7,199.7,524.5,299.3,398.7,561.3,341.4,623.3,641.6,275.1,371.1,386.6,347.5,135.5,362.6,442.1,528.4,466.1,427.7,241.4,628.7,264.6,222.1,315.8,165.4,446.6,584.6,523.9,467,561.4
"84007",199.7,179.7,473.3,81.8,424.1,159.6,328.9,452.1,429.4,436.5,634.7,355.8,161.2,358.3,161.7,0,242.7,459.6,428.5,75.6,442.6,612.5,45.2,430.5,326.3,397.6,473.7,285.5,404.6,168.2,302.9,493.1,251,469.5,128.7,370.4,441.1,280.4,414,404.9,211.5,512.6,67.3,570.3,388.9,507.2,171.9,523.8,350.3,337.1,431.9,384.5,428.2,371.9,190.2,349.5,566.2,545.5,393.7,105.1,196.6,554.8,155,149.4,563.8,279.9,390.6,379.5,264.8,536.2,207.6,489.5,719.1,141.3,237.2,466.8,292.8,223.4,352.8,417.1,503.3,332.3,293.9,321.6,667.8,278.2,88.3,181.9,245.6,526.8,488.9,405.9,441.9,600.3
"81004",66.9,237.5,315.8,298.4,440.2,106.4,499.2,412.7,375,452.6,473.6,337.7,298,194.5,174.3,245.4,0,472.9,444.7,171.8,615.2,566.5,215.4,438.8,446,570.3,548.7,103.7,575,388.4,154.6,479.4,232.1,305.8,350,206.6,450.6,123.9,542.1,432.1,57.6,516.3,287.5,534.5,207.1,429.1,156.7,540.1,183.7,354.8,268.1,277.2,598.6,489.3,360.5,522.1,582.3,561.6,564.1,325.3,383.5,486.2,376.3,337.7,400.1,116.1,561,197.7,435.2,467.7,420.3,588.2,558.1,357.8,420.8,303.1,306,103.7,261,362.7,434.8,504.9,466.5,173.3,545.2,157.2,294.6,395.1,64.3,363.1,505.2,450.9,373.4,477.9
"95500",446.4,390.6,246.1,386.9,46.6,504.4,210.5,87.9,152.8,30.8,325.2,189,364.4,387,552.7,459,472.2,0,33.7,493.1,327.2,187.7,474,39.3,145.4,363.5,124,388.7,205.7,611.6,534.6,68.4,288.8,331.4,540.5,465.9,30.1,500.9,146.1,63,450,87.9,510.7,145.6,272.8,208.3,407.5,81.2,332,188.3,323.3,202.6,232.8,157.5,281.1,340.3,151.6,131,298.6,548.5,297.5,202.1,489.1,319.5,266.3,467.4,265.6,363.8,229.1,162.7,379.9,183,397.1,386.8,289.8,287.8,230.5,501.7,274.5,125.6,163.5,290.1,284.7,511.1,295.3,407.4,416.4,379,411.2,286.1,46.3,73.4,179.4,247.6
"75101",418.1,362.3,217.8,357.5,19.3,476.1,186.8,66.1,124.4,15.1,303.4,160.7,335,358.7,524.3,429.6,443.9,33,0,464.8,305.8,194.8,444.6,26,116,342.1,112.6,360.4,184.3,582.2,506.3,75.5,260.5,303.1,511.1,437.6,18.3,472.5,124.7,33.6,421.7,95,481.3,152.6,244.5,186.4,379.2,99,303.6,158.9,295,174.3,211.4,133.8,251.7,310.9,145.2,124.6,274.9,519.1,268.1,180.2,459.7,290.1,244.5,439.1,244.2,335.5,199.7,153.3,350.5,161.6,375.3,357.4,260.4,259.5,201.1,473.4,246.2,97.3,141.7,266.4,255.3,482.7,293.3,379.1,387,349.6,382.8,264.3,64.1,51.6,151.1,225.8
"34172",127.9,220.1,432,129.7,461.4,99.7,376.8,433.9,396.2,473.8,577.5,322.7,209.1,298.4,101.8,76.7,170.9,494.1,466,0,490.4,608.6,46.7,460,374.1,445.5,521.6,225.6,452.5,219.7,243,500.6,215.3,409.6,181.3,310.5,471.8,220.6,461.8,452.8,151.6,537.5,118.8,569.9,323.4,474.1,139.9,561.3,282.8,338.1,372,351.4,476.1,419.8,238,397.4,603.5,582.9,441.6,156.6,244.5,521.6,207.6,197.3,504,220,438.5,313.9,312.7,503.1,255.4,537.4,661.9,189.1,285.1,406.9,289.3,163.5,319.7,384,470.2,380.1,341.8,261.7,634.7,206.4,136.1,229.8,185.7,466.9,526.4,453.7,408.8,567.2
"67482",554.6,412.6,502.4,373.4,294.5,574.9,208.7,352.6,409.1,298.3,589.9,410.4,351,620.5,577,445.5,616.9,325.7,302.2,490.9,0,495.2,460.5,320.5,302.1,52.8,251.4,561.6,174.5,598.2,717.3,375.8,395.3,587.7,511.2,695.9,318.6,673.7,196.2,311.4,622.9,387.4,497.3,453,491.4,472.9,496.8,316.9,481.2,360.8,570.4,458.9,106.7,253.6,270.2,106.1,344.4,323.7,133,535,260,466.7,459.8,308.6,531,640.2,115.7,542.9,213.7,448.2,338.9,240.2,661.8,357.5,225.9,544.1,344.4,638.7,433.8,381.9,428.2,154.3,161.1,735.9,579.8,519.8,403,349.7,584,550.8,344.4,306.4,435.7,512.2
"50502",561.4,505.6,268.8,541.5,210.3,581.6,370.8,205.1,231.8,200.8,174.3,304,489.9,383.8,649.5,613.6,567,188.6,196.5,608.2,496.8,0,628.6,186.8,300.1,533.1,276.6,491,375.3,766.2,531.4,145,403.8,277.4,695.2,462.7,187,528.9,315.7,217.6,527.2,129.3,665.3,49.1,370,193.9,522.5,205.2,434.3,343,346,308.9,402.4,317.9,435.8,494.9,288.7,268.1,459,703.1,452.1,125.2,643.8,474.2,173.6,466.7,435.2,423,383.7,114.9,534.5,352.6,246.2,541.4,444.4,267.1,385.2,578.9,377.1,263.8,151.7,450.5,439.3,507.8,136.4,509.7,571,533.6,509.4,226.1,206.5,235.6,202.1,98.2
"30189",168.3,178.7,466.2,97.9,440.2,128.2,345,468.2,433.9,452.6,606,360.4,177.3,326.9,130.3,44.9,211.3,475.6,444.6,44.2,458.6,628.5,0,446.6,342.3,413.7,489.8,254.1,420.7,189.6,271.6,509.2,253,438.1,151.2,339,457.2,249.1,430,421,180.1,528.7,88.7,586.4,357.5,511.8,134,539.9,323.2,353.2,400.5,389.1,444.3,388,206.2,365.6,582.3,561.6,409.8,126.4,212.7,559.3,177.5,165.5,532.5,248.5,406.7,348.1,280.9,540.8,223.6,505.6,690.5,157.3,253.3,435.4,308.9,192,357.4,421.7,507.9,348.3,310,290.2,672.4,246.8,104.3,198,214.2,495.4,505,422,446.5,604.9
"78646",412.8,357.1,212.6,360,30.2,470.9,189.3,57.7,119.2,36.8,295,155.5,337.5,353.5,519.1,432.1,438.7,40.8,27,459.6,322.4,188.4,447.1,0,118.5,358.7,131.5,355.2,200.9,584.7,501.1,69.1,255.3,297.9,513.6,432.4,23.9,467.3,141.3,36.1,416.5,88.6,483.8,146.3,239.3,178.1,374,113.4,298.4,161.4,289.8,169,228,136.3,254.2,313.4,164.1,143.4,277.4,521.6,270.6,171.9,462.2,292.6,236.2,433.9,260.8,330.3,202.2,134.5,353,178.2,366.9,359.9,262.9,254.2,203.6,468.1,240.9,92.1,133.4,268.9,257.8,477.5,284.9,373.9,389.5,352.1,377.6,256,78.5,54.1,145.9,217.4
"89024",385.9,293.7,236.3,254.5,112,455.9,135.1,140,143,124.4,377.3,130.6,232,377.2,458.1,326.6,446.1,147.5,116.4,371.9,301,300.4,341.6,118.5,0,256,195.5,362.6,186.3,479.2,518.3,181.1,228.4,321.6,408.1,456.2,129.1,474.7,135.8,92.9,423.9,200.5,378.3,258.2,246.7,254.6,347.1,211.7,301.5,109.1,313.5,176.4,233.5,79.4,148.7,207.9,254.1,233.5,223.2,416.1,165.1,254.2,356.7,187.1,312.6,441.2,220.1,337.6,96.7,235.6,247.5,211.3,449.2,254.4,157.4,278,148.9,475.5,240.2,115.8,215.6,190.7,152.3,501.3,367.2,351.1,284,246.6,385,323.3,176.8,93.8,169.6,299.7
"68066",508.4,366.5,478.1,327.2,331.6,528.7,198.7,381.7,384.7,335.4,619.1,364.2,304.8,574.3,530.8,399.3,570.7,362.7,339.2,444.7,51.7,532.2,414.3,357.5,255.9,0,288.5,515.4,177.9,552,671.1,412.9,349.1,563.4,465.1,649.7,355.6,627.5,231.9,334.6,576.7,424.4,451.1,490,445.2,496.3,450.6,353.9,435,314.6,524.2,419.2,143.7,247.6,224,60,381.4,360.7,103.6,488.8,213.8,495.9,413.7,262.4,554.4,594,119.1,496.7,167.5,477.4,292.7,277.2,691,311.3,179.7,519.7,298.3,592.5,387.6,357.6,457.4,108.2,114.9,689.8,608.9,473.6,356.8,303.5,537.8,565.1,381.5,322.5,411.4,541.4
"02408",522.2,445.1,322,405.9,115.2,580.3,175,170.3,228.6,103.5,407.6,264.9,383.4,462.9,609.5,478,548.1,123.1,114.6,523.4,255.3,277.2,493,133,196.8,291.6,0,464.6,133.8,630.6,610.5,178,364.7,407.3,559.5,541.8,120.9,576.7,74.2,135.5,525.9,154.5,529.7,235,348.7,290.6,483.4,84.1,407.8,260.9,399.2,278.5,160.9,124.3,300.1,310,111.6,90.9,245.3,567.5,308.7,284.4,508.1,338.5,348.7,543.3,193.7,439.7,225.1,254.8,387.6,95.9,479.5,405.8,274.6,363.7,303.1,577.6,350.3,201.5,245.9,254.7,270.9,586.9,384.7,483.3,435.4,398,487,368.5,112.3,130.4,255.3,329.9
"46042",104.4,275,232.5,340.2,356.9,136.4,447.3,329.4,291.7,369.3,443.2,254.4,279.3,171.3,204.3,287.2,104.1,389.6,361.5,227.8,563.3,489.9,257.1,355.5,362.7,518.4,465.4,0,509.4,430.2,176.5,396.1,186.7,282.5,391.8,183.4,367.3,132.9,458.9,348.8,82.1,433,329.3,451.3,123.8,350.2,194.2,456.8,100.4,288.7,197.3,193.9,546.7,406,318.4,470.2,499,478.3,512.2,367,341.4,403,418.1,295.7,369.6,85.4,509.1,114.4,383.3,384.4,383.4,504.9,527.6,366,378.7,271,239.9,133.7,177.7,279.4,351.5,453,414.6,195.1,514.7,126.6,332.2,358.2,43.2,332.6,421.9,367.6,290.1,447.4
"55029",514,374.6,365.5,335.4,176,536.9,87,234,272.2,179.8,471.3,292.2,312.9,506.4,539,407.5,576.3,207.1,183.7,452.9,175.3,376.6,422.5,201.9,185.4,177.6,132.9,508.1,0,560.2,654,257.3,354.7,450.8,489.1,585.4,200.1,620.3,66.9,192.8,569.5,268.8,459.3,334.4,392.3,354.4,458.7,198.4,440.6,273.7,442.7,322,97.4,111.3,229.7,193,225.9,205.2,119.4,497,238.3,348.2,437.7,268.1,412.4,586.8,68.5,483.2,154.6,329.7,317.2,141.2,543.2,335.3,204.2,407.2,303.9,600.7,393.2,245,309.7,167.4,200.5,630.5,461.2,479.2,364.9,327.5,530.6,432.3,225.9,181.5,298.8,393.7
"06088",344.4,334,627.5,236.1,578.4,304.3,483.1,606.3,583.6,590.8,782.1,510.1,315.5,503,306.4,169.9,387.4,613.8,582.7,220.3,596.8,766.7,191.3,584.8,480.5,551.9,628,430.2,558.9,0,447.6,647.4,405.3,614.2,147.8,515.1,595.4,425.1,568.2,559.2,356.2,666.9,141.1,724.6,533.6,661.5,320.6,678.1,499.3,491.4,576.6,538.8,582.5,526.2,344.4,503.7,720.5,699.8,548,109.8,350.9,709,214.4,303.7,708.5,424.6,544.9,524.2,419.1,690.5,361.8,643.8,866.5,295.5,391.5,611.5,447.1,368.1,507.1,571.3,657.5,486.5,448.1,466.3,822.1,422.9,242.5,336.2,390.3,671.5,643.2,560.1,596.2,754.5
