"","12202","43157","86194","26362","94028","11069","52121","28085","41018","93008","56260","18033","42218","33063","66136","84007","81004","95500","75101","34172","67482","50502","30189","78646","89024","68066","02408","46042","55029","06088","65440","27229","63113","17300","04070","40192","92050","32013","51108","91228","31555","76540","13201","14118","87085","49007","48095","80021","19272","58194","16015","36044","57463","10387","71270","90010","59350","62041","88160","83137","01053","53130","05061","69381","44109","47001","54395","24322","21231","61001","74010","08105","29232","38185","39300","79191","03190","09122","23096","45234","72181","70550","25056","64445","22278","15014","07186","73065","82121","85191","60057","77288","37261","35238"
"65440",213.9,384.5,306.2,355.3,499.7,151.5,601.8,472.2,396.2,512.1,437,409.3,434.2,157.8,219.4,302.3,152.5,532.4,504.2,244.5,716,529.8,272.2,498.3,517.6,671.1,608.2,175.3,652.2,445.3,0,538.9,341.6,269.1,406.9,90.1,510.1,79.8,601.6,491.6,101.1,543.3,344.4,516.6,278.7,392.4,303.7,599.6,255.3,443.6,231.4,348.8,697.5,548.8,463.6,622.9,641.8,621.1,667,382.2,470.1,460.4,433.2,422.9,363.4,151,664,233.7,538.2,449.8,481,647.7,521.4,414.7,510.7,266.4,394.8,126.2,332.6,428.2,416.8,605.7,567.3,30.6,508.5,285.6,361.7,455.4,135.4,326.4,564.7,510.4,355.4,441.2
"27229",451,395.2,250.7,422.3,91.1,509,251.6,68.3,157.4,81.6,292.1,193.6,379.5,391.6,557.3,494.4,476.8,69.4,77.3,497.8,377.6,146.7,509.4,67.6,180.9,413.9,176.1,393.3,256.1,647,539.2,0,293.4,314.4,575.9,470.6,67.8,505.5,196.5,98.4,454.6,46.9,546.1,104.6,277.4,184.5,412.1,121.8,336.6,223.8,327.9,207.2,283.2,198.7,316.5,375.7,205.3,184.7,339.7,583.9,332.9,178.3,524.5,355,242.5,472,316,368.4,264.5,100.8,415.3,233.4,364.1,422.2,325.2,292.4,266,506.3,279.1,130.2,140.3,331.3,320.1,515.7,254.3,412,451.8,414.4,415.8,262.3,98,116.4,184,216
"63113",167.1,111.4,235.3,179.1,256.5,271.3,275.6,229.1,191.4,268.9,396.7,117.8,97.7,245.8,273.4,251.2,229.4,289.3,261.1,213.9,391.6,403.7,253.1,255.1,230,346.6,365,186.9,351.3,403.9,342.6,295.7,0,331.7,338.2,321.2,266.9,299,347.6,248.4,248.2,332.7,303,365.1,155.7,269.2,128.3,356.4,106.5,133.2,237.3,146.5,374.9,294.7,136.9,298.5,398.6,378,340.4,340.7,159.8,316.8,286.8,114.1,327.3,265.6,337.3,168.3,211.5,298.3,201.8,404.6,481.1,184.5,197.1,288.1,84.4,299.9,114.9,179.1,265.3,281.3,242.9,361.3,429.8,132.3,195.1,176.7,209.3,336.9,321.5,260.8,204,362.3
"17300",360.4,435.1,105.3,500.8,298.8,319.9,400.9,262.1,195.4,311.2,184.9,238.5,419.4,122.1,387.8,470.7,305.4,331.6,303.4,412.9,588.4,277.7,440.6,297.4,321.2,564.3,407.3,282.5,451.3,613.7,269.7,318,333.4,0,575.3,201.1,309.2,267.3,400.8,290.7,265.6,317.5,512.8,290.7,193.9,140.4,450.2,395.8,255.3,303.2,118.2,207.2,496.6,347.9,421,516.1,440.9,420.3,489,550.6,446.2,208.3,601.6,435.8,111.4,205,485.9,187.3,404.9,223.9,523.5,446.8,269.4,506.2,465.6,54.3,324.2,317.2,224.8,227.4,199.7,480.5,460.5,246.2,256.4,321.3,518.8,498.4,247.8,74.3,363.8,309.5,154.6,189.1
"04070",303.5,292.8,567.3,193.2,506.5,263.4,411.3,534.5,523.4,519,728.7,449.8,264.8,462.1,265.5,128.7,346.5,542,510.9,179.4,509,694.9,150.4,513,408.7,464,556.2,389.3,487.1,146.8,406.8,575.6,345,573.3,0,474.2,523.6,384.3,496.4,487.4,315.3,595.1,102.7,652.8,492.7,601.2,279.7,606.3,444.3,419.6,535.7,478.5,510.7,454.4,272.6,415.9,648.6,628,471.7,133.8,263,648.7,76.7,235.9,659.2,383.7,473.1,483.3,347.3,630.2,231,572,813.1,161.3,303.6,570.6,375.3,327.2,446.8,510.4,597.3,398.7,360.3,425.4,761.7,382,201.3,199.9,349.4,630.6,571.4,488.3,535.9,694.2
"40192",262.3,426,239.8,425.6,433.2,221.9,535.3,405.8,329.8,445.7,370.5,373,414.1,91.4,289.8,372.6,207.3,466,437.8,314.9,698.2,463.4,342.6,431.9,455.7,653.2,541.7,184.4,585.8,515.6,91,472.5,321.6,202.7,477.3,0,443.7,99,535.2,425.2,165.9,476.9,414.7,450.2,242.5,326,352.1,533.2,235.3,423.6,165,315.9,631,482.4,453.3,605.1,575.4,554.7,623.5,452.5,476.2,394,503.6,430.5,297,107,620.4,167.2,518.1,383.3,518.3,581.3,455,485,513.6,199.9,374.8,206.2,299.7,361.8,350.4,587.9,549.5,67.4,442.1,301.3,432.1,493.1,149.7,260,498.2,444,289,374.8
"92050",424.1,368.3,223.8,369.9,35,482.1,199.2,72.1,130.5,23.9,309.5,166.8,347.4,364.8,530.4,442,450,30.6,19.7,470.9,320.3,185.5,457,22.1,128.4,356.5,118.4,366.5,198.7,594.6,512.3,66.2,266.6,309.1,523.5,443.7,0,478.6,139.2,46,427.8,85.7,493.7,143.4,250.6,192.5,385.2,98.8,309.7,171.3,301.1,180.3,225.8,146.2,264.1,323.3,151,130.3,287.3,531.5,280.5,186.3,472.1,302.5,250.6,445.1,258.6,341.5,212.1,149.8,362.9,176.1,381.4,369.8,272.8,265.5,213.5,479.4,252.2,103.4,147.8,278.8,267.7,488.8,293,385.2,399.4,362,388.9,270.4,63.9,64,157.1,231.8
"32013",186,356.6,302.8,335.2,471.5,131.5,561.9,444,392.9,483.9,433.6,369,393.9,154.5,199.4,282.2,124.6,504.2,476.1,224.5,677.9,526.4,252.2,470.1,477.3,633,580,135,624,425.2,80.3,510.7,301.3,265.7,386.9,98.6,481.9,0,573.5,463.4,75.2,539.9,324.3,513.2,238.4,389.1,275.8,571.4,215,403.3,228,308.5,661.3,520.6,433.1,584.8,613.6,592.9,626.8,362.1,450,457,413.1,402.8,360,79.4,623.7,206.5,497.9,446.4,460.9,619.5,518,394.6,490.6,263,354.5,128.8,292.3,394.1,413.4,567.6,529.2,107.5,505.1,245.3,341.6,435.3,92.3,323,536.5,482.2,352.1,437.8
"51108",503.7,384.3,316.2,345.1,115.6,546.6,114.3,173.6,222.9,119.4,410.9,242.9,322.7,457.1,548.7,417.2,542.3,146.7,123.3,462.6,198,316.2,432.2,141.5,136.1,232.3,72.5,458.9,66.8,569.9,604.7,196.9,346.1,401.5,498.8,536.1,139.7,571,0,132.5,520.2,208.5,469,274.1,343,294,464.8,138,402.1,224.4,393.4,272.7,103.6,63.5,239.4,247.7,165.5,144.8,174.1,506.7,248,287.8,447.4,277.8,352.1,537.5,123.1,433.9,164.3,269.3,326.9,88.3,482.9,345,213.9,357.9,266.6,571.8,344.6,195.7,249.3,193.9,210.2,581.2,400.8,468.9,374.7,337.2,481.3,371.9,165.5,127.4,249.5,333.3
"91228",407.7,352,207.5,331.6,27.5,465.8,156,55.8,114.1,42,293.1,150.4,309.1,348.4,514,403.7,433.6,65.1,34,449.1,310.2,218,418.7,36.1,90.2,333.2,132.4,350.1,188.7,556.3,496,98.7,250.2,292.8,485.3,427.3,46.7,462.2,129.1,0,411.4,118.2,455.4,175.8,234.2,176.1,368.9,129.4,293.3,133.1,284.7,164,215.8,103,225.9,285,171.7,151.1,244.1,493.2,242.2,169.9,433.9,264.3,234.2,428.8,240.8,325.2,173.8,151.4,324.6,166.1,365,331.5,234.5,249.2,175.3,463.1,235.8,87,131.4,235.6,229.4,472.4,283,368.8,361.1,323.7,372.5,254,94.4,20.8,140.8,215.4
"31555",119.1,289.6,293.2,266.3,417.6,62.6,508,390.1,352.4,430,433,315.1,340,153.9,130.5,213.3,57.6,450.3,422.1,155.6,624,525.8,183.3,416.2,423.4,579.1,526.1,81.1,570.1,356.3,101.9,456.8,247.4,265.1,318,164.2,428,73.1,519.5,409.5,0,493.7,255.4,511.9,184.5,388.5,208.9,517.5,161.1,349.4,227.5,254.6,607.4,466.7,374.6,530.9,559.7,539,572.9,293.2,381.1,456.4,344.2,333.9,359.5,75.5,569.8,175.1,444,445.1,392,565.6,517.4,325.7,421.7,262.4,300.6,59.9,238.4,340.1,412.2,513.7,475.3,120.6,504.5,191.4,272.7,366.4,41.2,322.4,482.6,428.3,350.8,437.2
"76540",487.1,431.4,257,440.3,109.1,545.1,269.6,104.5,193.5,99.5,273.6,229.8,415.6,397.9,593.4,512.4,513,87.4,95.3,533.9,389.4,128.2,527.4,85.6,198.8,425.6,153.6,429.5,267.8,665,545.5,43.8,329.6,313.9,593.9,476.9,85.8,541.6,208.3,116.4,490.8,0,564.1,86,313.6,184,448.3,82.2,372.7,241.7,334.2,243.3,294.9,216.6,334.5,393.7,165.7,145.1,357.7,601.9,350.9,177.8,542.5,372.9,242.1,480.8,327.7,404.6,282.5,103.1,433.3,235,345.5,440.2,343.2,298.7,283.9,542.4,315.2,166.4,139.9,349.2,338.1,522,235.7,448.2,469.8,432.4,451.9,261.9,80.9,134.4,190.3,197.5
"13201",241.7,231.2,524.8,133.4,475.6,201.5,380.4,503.6,480.9,488,679.4,407.3,212.7,400.2,203.7,67.1,284.6,511.1,480,117.6,494.1,664,88.5,482.1,377.8,449.2,525.3,327.4,456.1,139.6,344.9,544.7,302.5,511.5,101.9,412.3,492.7,322.4,465.5,456.5,253.5,564.2,0,621.8,430.9,558.7,217.9,575.4,396.5,388.6,473.8,436,479.8,423.5,241.7,401,617.7,597.1,445.2,48.6,248.2,606.3,128.2,201,605.8,321.8,442.2,421.4,316.4,587.8,259.1,541,763.8,192.8,288.8,508.8,344.4,265.4,404.4,468.6,554.8,383.8,345.4,363.6,719.3,320.1,139.8,233.5,287.6,568.8,540.4,457.4,493.5,651.8
"14118",521.7,465.9,229.1,497.6,166.4,567,326.9,161.9,192.1,156.9,192.7,264.3,450.2,370,628,569.7,534.8,144.8,152.6,568.5,452.9,47.2,584.7,142.9,256.2,489.2,232.7,451.3,331.4,722.4,517.6,101.1,364.1,286,651.3,448.9,143.1,515.1,271.8,173.8,512.6,85.4,621.5,0,330.3,156.1,482.8,161.3,394.6,299.1,306.3,269.2,358.5,274,391.9,451,244.8,224.2,415.1,659.2,408.3,143.6,599.9,430.3,192,452.9,391.3,383.3,339.9,75.2,490.6,308.8,264.6,497.5,400.5,270.7,341.3,564.3,337.4,223.7,111.9,406.6,395.4,494,154.8,470,527.2,489.7,473.7,234,162.6,191.7,162.4,116.6
"87085",199.2,262.8,112,332.3,242.8,240.4,344.9,215.4,177.7,255.2,321.8,140.3,250.9,172.2,308.3,391.1,208.2,275.6,247.4,322.6,491.1,369.4,361.1,241.4,248.6,446.2,351.3,124.7,395.3,534.2,280.5,282,158.3,194.8,491.4,251.2,253.2,236.8,344.8,234.7,186,318.9,433.3,330.8,0,229.7,269.5,342.7,68,201.6,84.1,79.8,440.6,291.9,259.7,398,384.9,364.3,433,471,285,282.5,440,267.3,248.3,203.4,429.9,97.2,311.1,263.9,355,390.9,406.2,337.7,322.3,149.6,163,237.7,63.6,165.4,231,380.8,342.4,296.3,393.3,143.4,346.5,329.9,147.1,211.2,307.8,253.6,169.6,326
"49007",424.5,369.4,125.3,435.1,182.9,439.9,328.9,130.3,128.1,195.4,133.3,167.8,353.6,242.1,507.8,507.2,425.3,209.7,187.5,471.9,475.2,194.1,511.1,178.8,254,497,291.4,350,353.6,659.8,389.7,186.2,267.6,135.7,594.2,321,193.3,387.3,294.1,174.9,385.5,185.6,558.9,158.9,228.9,0,386.3,264,293.2,232.5,205.6,175.5,380.7,275.9,355.2,448.8,325,304.4,417,596.7,380.4,71,542.8,370,63.9,325,413.5,282.6,337.7,92.1,457.8,331,217.8,440.4,398.3,125.4,256.1,437.2,243.3,160.1,67.9,408.5,393.2,366.1,176.4,368.7,453.1,432.6,367.7,83.6,247.4,193.7,84.8,107.5
"48095",92,89.5,352.6,181.8,373.9,196.1,382.4,346.4,308.7,386.3,514.1,235.2,150,338.7,198.3,171.6,154.3,406.6,378.5,138.8,496.1,521,133.6,372.5,347.4,451.1,482.4,193.6,458.1,318.6,304.2,413.1,127.8,449.1,280.2,350.8,384.3,273.4,464.9,365.8,207.1,450,217.6,482.4,267.4,386.6,0,473.8,216.6,250.5,349,263.9,481.7,412.1,243.7,403,516,495.3,447.2,255.4,250.1,434.1,302.1,203,444.6,260.3,444.1,278,318.4,415.6,272.3,521.9,598.5,241.2,290.7,405.4,201.8,253.2,232.2,296.4,382.6,385.8,347.4,322.8,547.2,139.5,146.7,247.2,204,454.2,438.9,378.1,321.3,479.7
"80021",513.2,457.4,312.9,452.6,109.7,571.2,240.1,160.5,219.6,93.9,350.7,255.8,430.1,453.8,619.5,524.7,539,80.7,99.6,560,320.4,205.3,539.7,112,211.2,356.6,84.6,455.6,198.8,677.3,601.4,122.4,355.6,393.8,606.3,532.8,98.1,567.7,139.3,128.7,516.9,82.7,576.4,163.2,339.7,263.9,474.3,0,398.8,254.1,390.1,269.4,225.9,189.3,346.9,375.1,96.7,69.4,310.3,614.2,363.2,257.7,554.9,385.3,322,534.2,258.7,430.6,290.1,183,445.6,166,422.6,452.5,339.7,354.6,296.3,568.5,341.3,192.4,219.8,319.8,336,577.9,312.8,474.2,482.1,444.7,478,341.8,45.6,136.5,246.2,274.6
"19272",163.9,212.1,176,281.6,300.4,216.6,368.2,273,235.3,312.8,386.7,194.2,200.1,159.8,284.5,353.7,184.4,333.2,305,280.1,484.2,433.4,323.6,299,306.2,439.3,408.9,100.9,443.9,496.6,256.6,339.6,107.6,256.6,440.7,235.2,310.8,213,402.4,292.3,162.2,376.6,395.7,394.8,67.4,293.7,218.4,400.3,0,209.6,149,137.4,467.5,349.6,239.3,391.1,442.5,421.9,433,433.5,262.3,346.5,389.3,216.5,313.2,179.6,429.9,82.3,304.2,328,304.3,448.5,471.1,286.9,299.6,214.5,160.8,213.9,121.2,223,295,373.9,335.5,275.3,458.2,80.7,295.8,279.1,123.3,276.1,365.4,311.2,233.7,390.9
"58194",290.2,234.4,220.2,268.6,156.6,394.3,225.3,172.4,157.7,169,363,69.7,207.6,345.1,396.5,340.7,352.5,192.1,161,337,360.6,345,355.7,163,109.5,315.7,262.6,286.1,275.7,493.3,441.9,225.6,132.7,305.5,422.2,420.4,173.6,398.3,225.2,137.4,347.4,245.1,392.4,302.8,202,235.5,251.3,256.3,205.8,0,281,132.7,322.9,172.3,156.7,267.6,298.7,278.1,309.5,430.2,181.9,283.1,370.8,201.2,293.6,364.8,306.4,267.5,171.3,264.6,264.3,296.2,447.4,268.5,215.6,261.9,53.2,399.1,144.4,132.2,231.6,250.3,212,460.5,396.1,255.4,298.1,260.7,308.6,304.3,221.4,138.4,170.2,328.6
"16015",271.6,343.8,91.4,413.3,290.1,293.2,392.2,262.7,186.7,302.6,272.9,219.1,331.8,95.4,361.1,444,278.7,322.9,294.7,386.2,569.9,345.6,413.9,288.8,312.6,524.9,398.6,197.1,442.6,587,243,329.3,239.3,119.7,548.6,174.4,300.5,240.6,392.1,282,238.9,333.8,486.1,307,85.2,206.5,350.5,390,148.9,280.3,0,158.5,487.9,339.3,338.5,476.8,432.2,411.6,480.4,523.8,363.7,258.7,521,348.2,199.3,178.3,477.3,84,389.8,240.2,436,438.2,357.3,418.6,401,100.7,241.7,290.5,142.3,218.7,207.3,459.5,421.2,219.5,344.4,224.4,427.5,410.8,219.6,162.3,355.1,300.9,145.9,277.1
"36044",270.1,248.7,114.8,314.4,170.5,311.3,272.6,143,102.6,182.9,304.7,63.9,233,246.9,379.2,386.5,279.1,203.2,175.1,351.2,460.1,308.8,390.4,169.1,176.3,421,279,195.6,323,539.1,351.4,209.7,146.9,207,473.5,325.9,180.9,307.8,272.5,162.4,256.9,246.6,438.2,270.2,79.7,177.2,265.6,270.4,138.9,129.9,158.7,0,368.3,219.6,234.5,372.8,312.6,291.9,360.7,476,259.8,221.9,422.1,249.3,235.3,274.3,357.6,170.7,266.6,203.4,337.1,318.5,389.2,319.7,297.1,163.4,137.5,308.6,81.4,93,170.4,352.2,317.2,370,334.9,214.3,332.4,311.9,218.1,212.2,235.5,181.2,109,267.4
"57463",537.5,398.1,412,358.9,202.3,560.4,142.3,260.3,318.7,206.1,497.6,340.8,336.4,552.9,562.5,431,599.8,233.4,210,476.4,107.7,402.9,446,228.2,233.9,143.9,159.2,544.5,98,583.7,700.2,283.6,378.2,497.3,512.6,631.9,226.4,656.6,103.9,219.1,605.8,295.1,482.8,360.7,438.8,380.7,482.2,224.7,464.1,322.3,489.2,368.5,0,161.4,253.2,175.9,252.2,231.5,102.4,520.5,261.8,374.5,461.2,291.6,438.7,623.2,47.4,525.9,178.1,356,340.7,147.5,569.5,358.8,227.7,453.7,327.4,624.2,416.7,291.5,335.9,160,205.4,677,487.5,502.7,388.4,351,566.9,458.6,252.2,214.1,345.3,420
"10387",451.5,342.2,264,303,121.7,504.4,72.2,157.3,170.7,131.9,394.6,190.7,280.5,404.9,506.6,375.1,490.2,159.2,134,420.5,256.2,318,390.1,136,80.2,250.4,123.7,406.7,112.2,527.7,552.5,198.6,293.9,349.3,456.6,483.9,146.6,518.8,63.9,107.6,468,218.1,426.8,275.8,290.8,277.7,412.6,189.2,349.9,172.2,341.2,220.5,161.7,0,197.2,207.1,216.7,196,160.3,464.6,205.8,271.5,405.2,235.6,335.7,485.3,157.2,381.7,122.2,252.9,284.7,139.5,466.5,302.9,171.7,305.7,214.4,519.6,292.4,143.6,232.9,151.8,168.1,529,384.5,416.7,332.5,295.1,429.1,351.1,187.8,94.2,197.3,317
"71270",299.5,160.1,321.6,120.9,248.1,322.3,152.9,276.1,279,260.5,483.1,197.6,98.4,378.7,324.4,192.9,361.7,283.6,252.5,238.3,268.9,436.4,207.9,254.5,150.2,223.9,297.7,319.8,228.6,345.6,465.7,317.1,140.2,418.1,274.5,454.1,265.1,431.9,237.9,228.9,374.2,336.6,244.7,394.3,258.8,355.6,244.2,347.8,239.4,156.2,337.8,232.9,252.2,195.9,0,175.8,390.2,369.5,217.7,282.4,34,390.2,223.1,53.5,413.6,398.5,214.6,301.2,88.8,371.7,116.4,313.5,567.5,120.7,71.4,374.4,111.9,386.1,201.2,251.9,351.7,158.5,120.2,484.3,503.3,264.7,150.4,112.9,342.2,423.2,312.9,229.9,290.3,435.7
"90010",460.4,318.5,430.1,279.3,305.8,480.7,153.3,333.8,336.7,316.2,571.1,316.2,256.8,526.3,482.8,351.4,522.7,341.2,310.2,396.7,105.3,494.1,366.3,312.2,207.9,60.4,305.4,467.4,192.7,504,623.1,374.8,301.1,515.4,417.1,601.7,322.8,579.5,245.6,286.6,528.7,394.3,403.1,452,397.2,448.3,402.6,370.8,387,266.6,476.2,371.3,176.1,203.6,176,0,398.3,377.6,91.1,440.9,165.8,447.9,365.7,214.4,506.4,546,132.4,448.8,119.5,429.4,244.7,307.9,643,263.3,131.7,471.8,250.3,544.5,339.6,309.6,409.4,56.7,66.9,641.8,561,425.6,308.8,255.5,489.8,517.1,370.6,278.5,363.4,493.4
"59350",554.8,499,354.5,494.2,147.7,612.8,270.1,202.8,261.1,136,432.4,297.4,471.7,495.4,661,566.3,580.6,150,145.9,601.5,350.4,287,581.3,163.8,252.7,386.7,114.7,497.1,228.9,718.9,643,204.1,397.2,439.8,647.8,574.3,151.8,609.2,169.3,170.3,558.4,164.4,618,244.8,381.2,323.1,515.9,93.9,440.3,295.6,431.7,311,256,219.4,388.4,405.1,0,42,340.3,655.8,403.8,316.9,596.4,426.8,381.2,575.8,288.8,472.2,320.2,264.7,482.7,167.4,504.3,494.1,369.7,396.2,337.8,610.1,382.8,234,278.4,349.8,366,619.4,394.5,515.8,523.7,486.2,519.5,401,124,174.5,287.8,356.3
"62041",535.9,480.1,335.6,475.3,128.8,593.9,248.1,183.9,242.3,117.1,413.4,278.5,452.8,476.5,642.1,547.4,561.7,131.1,127,582.6,328.4,267.9,562.4,144.9,233.8,364.7,92.7,478.2,206.9,700,624.1,185,378.3,420.9,628.9,555.4,132.9,590.3,147.3,151.4,539.5,145.3,599.1,225.8,362.3,304.3,497,69.3,421.5,276.7,412.8,292.1,234,197.4,369.5,383.1,43.4,0,318.4,636.9,381.8,298,577.5,407.9,362.3,556.9,266.8,453.3,298.2,245.6,460.7,169.6,485.3,475.2,347.7,377.3,318.9,591.2,364,215.1,259.5,327.8,344,600.6,375.5,496.9,504.8,467.4,500.6,382.1,105.1,155.6,268.9,337.3
"88160",504.2,364.8,402.6,325.6,260.3,527,109,295.9,309.3,270.5,533.2,329.3,303.1,543.5,529.2,397.7,566.5,297.8,272.6,443.1,131.8,456.6,412.7,274.6,221.1,103.5,243.2,511.2,119.6,550.3,666.9,337.2,344.9,487.9,474.1,622.5,285.2,623.3,173.6,246.2,572.5,356.7,449.4,414.4,429.4,416.3,448.9,308.7,430.8,310.4,479.9,359.1,103,157.9,219.8,91.1,336.2,315.5,0,487.2,222.9,410.1,422.7,258.2,474.3,589.8,59.3,492.6,144.8,391.6,301.8,234.9,605.1,320.4,188.8,444.3,294.1,590.8,383.4,282.2,371.5,75.1,120.5,667.6,523.1,469.4,355.1,312.6,533.6,489.7,326.4,232.8,335.9,455.6
"83137",279,268.5,562.1,170.6,512.9,238.8,417.7,540.9,518.2,525.3,716.6,444.6,250,437.5,241,104.4,321.9,548.4,517.3,154.9,531.4,701.3,125.8,519.4,415.1,486.4,562.6,364.7,493.4,108,382.2,582,339.8,548.8,132.5,449.6,530,359.7,502.8,493.8,290.8,601.5,47.7,659.1,468.1,596,255.2,612.6,433.8,425.9,511.1,473.3,517,460.8,279,438.3,655,634.4,482.5,0,285.4,643.6,158.8,238.3,643.1,359.1,479.4,458.7,353.7,625.1,296.4,578.3,801.1,230.1,326,546.1,381.7,302.6,441.7,505.9,592.1,421.1,382.7,400.9,756.6,357.4,177.1,270.7,324.8,606.1,577.7,494.7,530.8,689.1
"01053",321.4,165.4,348.1,126.2,264.9,327.6,161.6,292.9,295.8,277.3,509.5,224.1,103.7,400.6,329.7,198.3,383.6,300.3,269.3,243.6,259.2,453.2,213.2,271.3,167,214.3,306.5,341.7,237.3,350.9,471,333.9,162.1,444.5,264,476,281.9,448.5,246.7,245.7,379.5,353.4,250,411.1,285.3,382,249.5,364.6,261.3,182.6,364.3,259.3,261,204.7,34,166.1,399.4,378.7,221.9,287.8,0,407,212.6,62.4,440.1,420.4,223.3,323.1,103.6,388.5,91.6,322.2,593.9,110.2,53.9,400.9,138.3,391.4,227.7,268.7,368.5,148.9,110.5,489.6,520.1,286.6,155.7,102.4,364.1,449.7,329.7,246.7,316.7,452.5
